"","8023","8001","8021","8027","8035","8037","8065","8067","8081","8097","8105","8017","8011","8025","8033","8111","8057","8069","8075","8083","8113","8119","8125","8013","8039","8071","8073","8019","8107","8117","8003","8029","8043","8101","8085","8087","8093","8109","8077","8099","8053","8041","8121","8049","8005","8089","8095","8007","8031","8061","8055","8009","8015","8047","8063","8045","8051","8059","8079","8091","8103","8115","8123","8014","sim_county"
"8023",0,25.8303152220995,1.47133002086067,25.099171974044,57.0891046341892,67.366253072728,16.2423589082625,45.6713773373622,11.4090715680535,89.6198534598641,5.73588025788315,7.85850585227701,8.0155829632031,7.5599723212429,3.28480781141374,29.2606176204874,11.2350692708545,36.9591683905395,8.3115248274453,16.0340336394728,69.3610674116131,28.3845367700036,8.59889839365098,58.5505486425328,51.0580187756179,6.68470755770353,5.43943338190335,38.5774695755261,64.9505199667188,81.220557047987,7.39521183078676,17.6162234728744,9.49443333522235,7.93136404217493,16.9161744514809,10.7439037285161,28.3678563461328,6.92777792455616,18.4235243924775,6.34450034559765,39.6479583860515,25.870289308037,5.73314633166048,32.7257592371428,35.4379686705296,5.83765908636544,6.96406838708606,30.0322391680154,40.5682742258909,7.32989447429036,4.83031382860884,7.59375691523138,37.3978937707771,36.0065316478026,6.0280023478625,39.827910728128,37.5210182966118,42.7207967999978,31.0192645047744,57.4348221971605,17.2452876925439,7.56287843001122,25.9966244041839,47.3032895882199,"8023"
"8001",25.8303152220995,0,25.6807823990788,8.79787524903624,32.2106639922328,43.299385590088,12.5060325487356,22.2654447735663,15.3222239883013,65.8773668609855,20.4948375254303,29.1809132359192,31.9764093379045,31.492052715883,23.864423665527,10.274468615906,15.5747836412257,12.2718390553042,19.0136658346735,11.131818500569,45.7990230064646,7.67049942883676,19.0873251216945,33.9750818351639,27.1151172514719,19.6850092792233,21.8560021592043,15.7684192044201,41.2542662749446,57.470535499625,18.8372591808773,10.1762606715117,16.9129496427995,18.5944011944914,10.3920528640202,16.3175202449306,8.17315589871535,19.4367562986958,8.32973464721135,28.6838778397844,17.6349945880901,2.98420747581879,23.7997409292798,11.1379922518523,9.7645838652382,29.2937744375309,21.7276368209833,9.81552672014016,15.3431726380509,30.8342162182319,21.4395935914753,31.4537190979133,15.1003087591513,13.4040559821268,22.1969145607587,16.3921786784659,15.3724826066383,17.339687045324,10.7430376364127,34.1781009131965,10.3551919425753,29.027826425979,2.98086527581985,23.3313123566675,"8001"
"8021",1.47133002086067,25.6807823990788,0,25.1996437209764,56.9165044970707,67.3631448567112,16.1925535964489,45.6894699315953,11.0937613906153,89.7132564045041,5.61392961225788,6.875946417189,7.84041968592881,7.25988632428966,2.46395732154556,29.3306708438939,11.0904772143824,36.9070227271991,8.03308998316798,16.0006388990447,69.440976574878,28.2557436057437,8.31163696055821,58.5481326857905,50.9414078131659,6.56806817687419,4.86559088401297,38.519139506683,65.0035400997409,81.284701689997,7.43647265838062,17.6471746507564,9.31377934843817,7.75026347532515,16.8968308999714,10.446687155511,28.2783493861479,7.00137378226097,18.3196395194237,5.78404851977788,39.7049261255472,25.7178857334157,4.76008286383663,32.6379987751688,35.334184316323,5.57011541336381,6.32990118486714,30.0774857936601,40.5718034276221,6.89757049190281,4.86166613361071,7.22294494843654,37.4362552724773,35.9000675029984,5.42311889458175,39.7971601128907,37.5633071972181,42.6382222029041,31.0577717300448,57.4959583471099,17.0245611156309,6.81655738742311,25.8251662811172,47.1959349620352,"8021"
"8027",25.099171974044,8.79787524903624,25.1996437209764,0,32.9825828136181,42.4136980307516,9.91756683522447,20.7187695711043,15.0074147336174,64.5547298971042,19.6232106383106,29.8572500778369,32.1206890724545,31.6652147269592,23.5517417244012,4.78103130229546,14.3680186467451,13.1607220298112,19.0807762373655,9.62780498091235,44.3012511292399,5.71225055265655,19.1860398954866,33.7513437239678,26.5667296782537,19.232648768138,21.8271348749327,13.9159507813948,39.8979679597758,56.1542024482552,17.8033614768517,8.50224257265293,16.7059696813332,19.161830150461,8.91719285218574,16.5269592529371,4.93569578838877,18.3521219002813,8.76462309420874,29.0483482712689,14.6084841898907,10.6637176100341,24.1752058331748,8.62498674512437,13.6377563927666,29.4536454022286,22.0989208430189,5.19784757999284,17.5313154396764,31.0310605443763,20.778564513553,31.6227713894206,12.4095408333263,11.8121924128361,22.3885898742165,15.26394774245,12.5187677085494,19.1547157332636,6.10148077232886,32.3670707471262,9.58216859926398,29.6462713850059,7.43681709219771,23.786283170409,"8027"
"8035",57.0891046341892,32.2106639922328,56.9165044970707,32.9825828136181,0,13.5856130023307,41.4976553940281,13.8876913798401,45.9718886209294,36.0058158637448,51.4535318657631,60.270457905737,63.4744410133164,62.9502547568871,55.0376704929918,29.1189620145824,45.9928307834336,20.8234243330969,50.100519668867,41.2404950556415,17.9556959394063,28.8655908739342,50.1070465706522,7.59809277543066,7.59955303427004,50.8023401674238,52.9951001780792,19.331004354517,13.7593032738625,27.6450592444176,49.7676028996497,39.9858245651577,47.9953677521925,50.1875103536743,40.4396060978742,47.2183523422887,29.0188657674145,50.3382816218867,38.9838487045016,60.0444082892893,19.8082523606427,33.2218986429477,54.8918420831202,24.8824501656563,23.1518097229134,60.7652153233702,52.7834221092994,28.0782918201163,19.2954294347586,62.214267258059,52.5968330189044,62.8832458858815,21.2555805133234,21.5255405249761,53.3411476830929,18.2163789439547,21.2781322552804,15.6635300621184,27.1631715986905,11.3381320623288,40.0312477169605,60.2352719671009,31.4999449564256,13.3180923673305,"8035"
"8037",67.366253072728,43.299385590088,67.3631448567112,42.4136980307516,13.5856130023307,0,51.6284342539789,21.735432125529,56.5682463864407,23.0788475229073,61.8002071678188,71.2291330045633,74.0201562986355,73.5460203985296,65.5550877175478,38.393324772242,56.3579823546992,31.1519517387925,60.6039724269569,51.4432990915776,5.22741917211007,39.2682983798778,60.5906529632434,9.80324720795421,17.1244295033377,61.2035002769381,63.5730338278167,28.9171345014921,3.9519631923912,14.6915912016742,60.0073931000961,50.0224775025825,58.4618195011524,60.7782298653398,50.6030391269536,57.8198990230147,39.1610866682474,60.5441992568164,49.4733790650201,70.7191658244978,28.0100191292027,44.4339857281589,65.6758231209223,34.9138382908379,34.2501412637006,71.3221188462231,63.4765517123316,37.4106499709664,29.3811430756016,72.8742513558107,62.9148091264145,73.4969304650637,30.0360322875114,31.6477276711242,63.9509979407555,27.6730665701298,29.9541806220507,26.5419142166464,36.4748966853743,10.7835704111063,50.5762784263263,71.0831030196185,42.43659967433,22.5788898635133,"8037"
"8065",16.2423589082625,12.5060325487356,16.1925535964489,9.91756683522447,41.4976553940281,51.6284342539789,0,30.0753985943945,7.06398312206718,73.9009105448394,10.6790750904628,21.184262307156,23.6153030092989,23.0458767479634,14.6725035630631,13.4773500835079,5.50924475787357,21.9236317788467,11.5582291600382,4.59311434187689,53.7035921914773,13.0573024287935,11.7775993722043,43.0035845764007,35.4081288945182,11.048072854367,13.2827063012653,22.8458416697099,49.2775135538221,65.4042691188106,9.09893807114286,6.10507309419073,8.94925604931517,11.4457377675561,5.05337412775632,9.36988875171559,12.7430911870586,9.55273929350802,6.74151176272757,20.6398283964732,23.8635892568885,13.2591200039688,15.7459663451773,16.8488724751862,21.00125165367,20.9815542731332,14.1773213001746,14.6207803217521,25.9160436691298,22.5030624676726,12.3960583201992,22.9811251274817,21.8560535488553,20.3006406814707,14.1921476024601,24.4475604314626,21.8835258364081,27.6252314211451,15.3174941340487,41.6454362298029,5.11462152245655,21.2037459364865,12.1899200843125,32.7060901072192,"8065"
"8067",45.6713773373622,22.2654447735663,45.6894699315953,20.7187695711043,13.8876913798401,21.735432125529,30.0753985943945,0,34.9739309372854,44.1694469407611,40.1239136910646,49.7314134053243,52.3787576697865,51.9117583312506,43.9016364422928,16.8878378706523,34.7200349123104,10.2643314725889,38.9971516830303,29.7628770456531,23.9070470451554,17.8274211117497,39.003095852205,13.2823530573675,7.3132085804958,39.5378994958187,41.9610491275989,7.60290167398734,19.3657460836712,35.7445175909314,38.3174372401867,28.3453572038115,36.816182200864,39.1532723569758,28.9215278400333,36.2536078908083,17.6301206131909,38.8623449925107,27.8784246172287,49.1246119877526,6.80805312830583,23.7109051310437,44.1196559917675,13.5934560289667,14.4255635153297,49.6852568274583,41.924849491405,15.7058583858315,10.9466985870327,51.2497503249759,41.2245698280616,51.8618699084165,8.33299845183874,10.5076057224108,42.3618574208427,6.33605506611141,8.31547350907813,8.60240433106752,14.8608209132081,12.1788841413479,29.0136014336494,49.5601599516578,21.1857807470273,8.72948470395153,"8067"
"8081",11.4090715680535,15.3222239883013,11.0937613906153,15.0074147336174,45.9718886209294,56.5682463864407,7.06398312206718,34.9739309372854,0,79.1151126749694,5.97277189055926,14.9274322233697,17.7186892740081,17.1746276684075,9.15716515006416,19.0933695932763,2.55243610367545,26.1444002708701,4.9214663133963,5.5473751789073,58.8289091184441,17.3558510061154,5.21764116080245,47.7703865842222,40.0007483233469,5.12776824912448,7.21167517390838,27.7354895148056,54.3255443718326,70.6631670949213,4.70499718990622,7.34243972903332,2.65364334294188,5.31619056821704,6.46376867757179,2.6038152205823,17.5290408792169,5.35547452131001,7.63696216558195,14.4245438461442,29.2358054879028,15.9804372764283,9.30135036950014,21.9308837078439,24.8477352516776,15.0342952242188,7.42525801919179,19.5871274214466,30.1868095072801,16.4687761967168,6.92524600484945,17.1147806781599,26.8265702943953,25.0579955677957,7.77287919859686,28.9546982616341,27.0074394728111,31.9512251219653,20.6146225315421,46.9215785081165,6.02164738050623,14.8481518579544,15.0201021572394,36.2180453820442,"8081"
"8097",89.6198534598641,65.8773668609855,89.7132564045041,64.5547298971042,36.0058158637448,23.0788475229073,73.9009105448394,44.1694469407611,79.1151126749694,0,84.1345255372603,93.8826506644053,96.4335127329212,95.9910275138838,87.9782905101022,60.5165214087541,78.7520823777706,53.7231967374536,83.0966623364478,73.8511252487118,20.3713491948099,61.9266896052148,83.0872271361963,32.0970036477489,40.1351529158319,83.6079803869701,86.0653209536446,51.5222913539711,24.8405650680354,8.75424778177862,82.3061270600514,72.3839240435928,80.9255231066173,83.2372355775935,73.0029402848233,80.3845291394818,61.7020674180971,82.8246289638182,71.9998507073315,93.2310309832652,50.0815497247848,66.8447903515054,88.2682693747919,57.4618430059101,56.6840419574011,93.749212120516,86.0509427190453,59.6685057801125,51.3703177738331,95.3480533291534,85.2509302147616,95.9473953672704,52.3207277062453,54.3461031312091,86.4777037497748,50.3226814075136,52.1775282134836,48.985217392405,58.7036681747221,32.2846415782066,73.1638748490731,93.6825094016391,65.1352588452793,45.1731245208509,"8097"
"8105",5.73588025788315,20.4948375254303,5.61392961225788,19.6232106383106,51.4535318657631,61.8002071678188,10.6790750904628,40.1239136910646,5.97277189055926,84.1345255372603,0,11.1864300031678,13.0370956392367,12.4956439693037,4.32423811574569,23.7602411890415,5.58586024385306,31.4441670521037,4.82630077047325,10.5337459908586,63.8624166896445,22.7487086966777,5.29762003533545,53.0103068842208,45.4211132450517,2.70014516506025,3.94456699196251,32.9553442987595,59.4275252155028,75.6961832201615,2.05303129237704,12.2833537350207,4.58417619355964,4.5153276937769,11.4612820710733,6.08073040451731,22.7275724675989,2.00605627736256,13.0209184029407,10.2804537697405,34.1086400991099,20.7061629270873,6.18133798344486,27.0783989715024,30.0350670185831,10.479693569443,5.5927972579103,24.5061087261923,35.206821492344,11.9506898799284,2.432017528991,12.4521838822387,31.8628756515474,30.3671819673886,5.09318161697916,34.2728448197094,31.983717370124,37.2137535161663,25.4699411167195,51.9059438030509,11.6450293120007,11.1057825624882,20.5211685500528,41.8497126788618,"8105"
"8017",7.85850585227701,29.1809132359192,6.875946417189,29.8572500778369,60.270457905737,71.2291330045633,21.184262307156,49.7314134053243,14.9274322233697,93.8826506644053,11.1864300031678,0,5.12323781729594,4.37748189608122,7.13831944279207,33.9604812631887,15.8431097991849,40.6428242831444,11.1166168306736,20.2804004694744,73.5908003904146,32.0731559335135,11.1556943490376,62.384891396579,54.5159495162629,11.0171164218873,8.27111332750177,42.4917262540044,69.0728166349463,85.4475462460437,12.8342833040383,21.7843297816527,13.2634978027483,11.3621429516411,21.1080968083851,13.6223239220617,32.3368028555786,12.4947495405891,22.057135126323,2.93553616028036,44.1282913474906,29.2757366704908,5.71305738509611,36.7151949329985,38.896656371075,4.11412144560628,8.02871180343123,34.428730149029,44.424063834703,3.82521949686046,9.97066586880408,4.16863241895581,41.6528775444658,39.7468367943823,7.70120347801142,43.6113759618414,41.851700323971,46.2922173977175,35.5086953282318,61.7489723802876,20.7851913823357,1.96393233405757,29.2284582799772,50.2364041330807,"8017"
"8011",8.0155829632031,31.9764093379045,7.84041968592881,32.1206890724545,63.4744410133164,74.0201562986355,23.6153030092989,52.3787576697865,17.7186892740081,96.4335127329212,13.0370956392367,5.12323781729594,0,1.13715241512336,9.08707193487932,36.3785616848687,18.2862664072182,43.3773942735418,13.461651223888,22.6845936300955,76.138760086856,34.9813989962786,13.5358601633306,65.1202130666028,57.5597463298687,12.9813784987222,10.709390939074,45.3136876050389,71.6893688581792,88.0778491993427,14.6315192515462,24.0611500738868,15.6207056403601,13.4584463989063,23.4975602640188,16.3005940238321,35.1447538265144,14.2235941581424,24.6553009746656,3.6764637933743,46.6474661042624,31.9899769626121,8.86254862461118,39.5760625657102,41.6930449564271,2.85482753035447,10.8127753965677,36.8912713625959,46.9744299711547,2.14284496753576,11.4658610431244,1.68609995995759,44.1956445788994,42.684988890952,10.2546712542877,46.3573920028258,44.387372900817,49.1264137597086,38.0172415629656,64.3345282336873,23.6624373070729,4.41626202574529,32.1304025495815,53.1720448602914,"8011"
"8025",7.5599723212429,31.492052715883,7.25988632428966,31.6652147269592,62.9502547568871,73.5460203985296,23.0458767479634,51.9117583312506,17.1746276684075,95.9910275138838,12.4956439693037,4.37748189608122,1.13715241512336,0,8.44477616123622,35.8908737987623,17.7316975413239,42.9083622910798,13.0072648233317,22.204768915552,75.6900448216235,34.4649403474492,13.0603851302973,64.6600887820568,57.0522751075083,12.5427764345775,10.1181391639293,44.8065729753172,71.2366929571605,87.6149497883216,14.1353878950872,23.6189845039304,15.1304115623939,13.0265761294073,23.0195100515592,15.8246824338707,34.6169484098164,13.6868948923243,24.1874349966581,3.20899777426305,46.1706976319722,31.5051171843525,8.25455960378581,39.0394354951664,41.2139996684198,2.59738973568576,10.3140472305182,36.4108786469942,46.536441491999,2.06135888013591,11.0443980434802,0.992298481884244,43.7269175340068,42.1599020939227,9.68296375942008,45.8856862160235,43.910946694214,48.6463702590049,37.5285603134308,63.8652870475135,23.1305173594361,3.98138440413336,31.6360572488953,52.7310503507999,"8025"
"8033",3.28480781141374,23.864423665527,2.46395732154556,23.5517417244012,55.0376704929918,65.5550877175478,14.6725035630631,43.9016364422928,9.15716515006416,87.9782905101022,4.32423811574569,7.13831944279207,9.08707193487932,8.44477616123622,0,27.674813591522,9.40621307609534,35.0600383296715,5.98059749000716,14.1877769306919,67.6927294002443,26.4045222817179,6.19388415146023,56.7367587275038,49.0807054687478,4.90143076850702,2.63251104413846,36.7136352372059,63.2378397687863,79.5515109469371,6.00183445705585,15.7999636481585,7.34773906041569,5.97644939682549,15.053739683824,8.42959604307226,26.4684277949698,5.53538191158333,16.41381943159,6.30577378225114,38.0172723566074,24.0057887504781,3.22504933290361,30.8540088510395,33.5231522314305,6.55720647596398,4.38597863753327,28.3315335227763,38.8291272208372,8.01926099919121,3.56235692231451,8.33605285038604,35.6765159679275,34.0637373174812,3.30817112353062,37.9525615680794,35.8184338966471,40.8224690503658,29.3558033454921,55.771467819116,15.1090076510302,7.11697451663236,23.9168139073365,45.2099872041828,"8033"
"8111",29.2606176204874,10.274468615906,29.3306708438939,4.78103130229546,29.1189620145824,38.393324772242,13.4773500835079,16.8878378706523,19.0933695932763,60.5165214087541,23.7602411890415,33.9604812631887,36.3785616848687,35.8908737987623,27.674813591522,0,18.3765037090726,10.3663911827481,23.3599561978472,13.8780257936594,40.3584634461484,5.1698545307288,23.4451581905204,29.8930772839752,22.7443700478092,23.4835592090442,25.9345830406048,10.1376649096197,35.9428224171666,52.072162088407,21.948814190729,12.8255979646886,20.9313180900613,23.3927782162843,13.1632699047523,20.7241269340321,3.95770569550455,22.4459058286767,12.8003052037859,33.2919096038325,10.5890773323036,12.0928467949706,28.3314755474936,5.05693775434033,11.6649409008492,33.6852338827838,26.3206753332027,3.14501291929953,14.7613536125659,35.3013223333774,25.043795924693,35.8413191757172,8.7784456924299,8.19086939505556,26.578967797797,11.7769860522802,8.70796513855861,15.9376793194966,2.55574988392145,28.3158654995257,13.4953851884576,33.7993465645363,9.0677745034194,20.8455350073026,"8111"
"8057",11.2350692708545,15.5747836412257,11.0904772143824,14.3680186467451,45.9928307834336,56.3579823546992,5.50924475787357,34.7200349123104,2.55243610367545,78.7520823777706,5.58586024385306,15.8431097991849,18.2862664072182,17.7316975413239,9.40621307609534,18.3765037090726,0,26.1317893363674,6.35768824365291,5.44041279898983,58.4960232947288,17.2675738524306,6.69187588194703,47.6151700104732,39.948073657868,5.6811706463271,7.90045991229219,27.4909361410602,54.0331442498586,70.2911242972008,4.05678259189059,7.40881660826525,3.85809969493893,6.36271693537778,6.40702893804122,4.75675885898657,17.2416898886086,4.61447674619232,8.09928108301021,15.2403009567974,28.7278213087313,16.1180918832613,10.3348818061754,21.5774159287662,24.9174753279627,15.624104850882,8.79082447864686,19.1690508898335,30.0967643882688,17.1260580927642,7.11120552104297,17.6654001729694,26.4850231280566,24.8645451938294,8.81802254228687,28.8591110015038,26.5999620388441,31.9276069185683,20.0753628243835,46.510676380607,6.37771759521034,15.7900451379636,15.3803918424872,36.5557050764515,"8057"
"8069",36.9591683905395,12.2718390553042,36.9070227271991,13.1607220298112,20.8234243330969,31.1519517387925,21.9236317788467,10.2643314725889,26.1444002708701,53.7231967374536,31.4441670521037,40.6428242831444,43.3773942735418,42.9083622910798,35.0600383296715,10.3663911827481,26.1317893363674,0,30.020913761676,21.1009685464481,33.5986065132919,9.76659078510533,30.0323860377787,21.8736097559615,15.3720532189451,30.7043023552749,33.0439013005508,5.77085051864599,29.0488537477771,45.3432637251405,29.6600624112242,19.6804704211078,27.8935032157687,29.9834691303651,20.2232510440011,27.270544101296,9.88627408376047,30.234819348227,18.7519261768158,40.0720237719814,7.77528640907874,13.6863677800663,35.0998841957387,7.31831349579199,4.90655716978701,40.6795496068956,32.901247093793,8.67631663021531,5.9172600320124,42.2391851638426,32.451618724471,42.8567340526652,5.60868517937332,5.69317793395447,33.375298205714,5.07226867895703,6.03499765163857,6.35835065514209,8.51811414247505,22.1283954040275,20.298286907889,40.4656026229587,11.5082409833839,12.2087879129556,"8069"
"8075",8.3115248274453,19.0136658346735,8.03308998316798,19.0807762373655,50.100519668867,60.6039724269569,11.5582291600382,38.9971516830303,4.9214663133963,83.0966623364478,4.82630077047325,11.1166168306736,13.461651223888,13.0072648233317,5.98059749000716,23.3599561978472,6.35768824365291,30.020913761676,0,9.51232007271039,62.7943982941939,21.631476091023,0.911123409150051,51.7207795284385,44.1342278988933,2.56926095722174,3.78071417327424,31.9423524719723,58.3164264981715,74.7269929105443,4.52906622202267,10.806073309998,2.70789875460238,2.34876170057867,10.2669131361058,3.02903016088711,21.8530746299057,4.81513140890012,11.3022856139016,10.1464027725125,33.4224287078909,19.5035946237333,5.5174262679224,26.3092654913571,28.6248469084611,10.8046954129089,3.19341370143426,23.6457445445856,33.9083185452577,12.3451613315644,4.01064302174274,12.969110563199,30.8759249177238,29.3237461665122,3.61035812569177,32.9378331633942,31.0958692432586,35.875601076679,24.8359982266584,51.0161248023452,10.4074744763043,10.7473891708868,18.8367723554144,39.7958853522114,"8075"
"8083",16.0340336394728,11.131818500569,16.0006388990447,9.62780498091235,41.2404950556415,51.4432990915776,4.59311434187689,29.7628770456531,5.5473751789073,73.8511252487118,10.5337459908586,20.2804004694744,22.6845936300955,22.204768915552,14.1877769306919,13.8780257936594,5.44041279898983,21.1009685464481,9.51232007271039,0,53.5608237785119,12.5131757897718,9.63424360417825,42.6292945582803,35.1175302042816,9.81638510401051,12.3069862570596,22.6877061107753,49.095657869604,65.4438732666333,8.7289069738949,2.14539455692295,7.13556022441718,9.68480837165731,1.11550951056913,6.96183475297301,12.5551248617973,9.33192272646298,3.19594651507391,19.504934975341,23.9904856413451,12.2647069956222,14.5956406639854,17.0019555086935,20.1823887315949,19.9946883930308,12.5053184758341,14.2567013823867,25.2200559333561,21.5717114124318,11.5092495416144,22.1593557799981,21.5527551105238,20.1430169014522,12.8033131538681,23.8374834979473,21.7331746811144,27.066089080861,15.3707887354952,41.6825649943222,2.5409912000289,20.0657357432055,10.530090125786,31.3896028248706,"8083"
"8113",69.3610674116131,45.7990230064646,69.440976574878,44.3012511292399,17.9556959394063,5.22741917211007,53.7035921914773,23.9070470451554,58.8289091184441,20.3713491948099,63.8624166896445,73.5908003904146,76.138760086856,75.6900448216235,67.6927294002443,40.3584634461484,58.4960232947288,33.5986065132919,62.7943982941939,53.5608237785119,0,41.696991571425,62.7832953440998,12.6801677537361,20.4572952847648,63.3256645657768,65.7836394846848,31.3017219659455,4.76800733069097,12.1679477225495,62.0438216438392,52.0938100419606,60.6341707729391,62.9631637597211,52.7109715719832,60.0925769099388,41.4555011202071,62.5675538365968,51.7215750767825,72.9276533134559,29.8763772272484,46.8940131393031,67.9701228889321,37.2760311084011,36.8579829978424,73.4657985405265,65.7507459606691,39.3752229652765,31.7137872578561,75.0437209091872,64.9704235392228,75.644132850474,32.0328793896419,34.1793965102563,66.1741067287211,30.0966344804607,31.9088551556308,29.276091049661,38.4676277898049,12.1682170870643,52.8818611968987,73.404658462798,44.9409394283156,25.6486828013666,"8113"
