"","8023","8001","8021","8027","8035","8037","8065","8067","8081","8097","8105","8017","8011","8025","8033","8111","8057","8069","8075","8083","8113","8119","8125","8013","8039","8071","8073","8019","8107","8117","8003","8029","8043","8101","8085","8087","8093","8109","8077","8099","8053","8041","8121","8049","8005","8089","8095","8007","8031","8061","8055","8009","8015","8047","8063","8045","8051","8059","8079","8091","8103","8115","8123","8014","sim_county"
"8119",28.3845367700036,7.67049942883676,28.2557436057437,5.71225055265655,28.8655908739342,39.2682983798778,13.0573024287935,17.8274211117497,17.3558510061154,61.9266896052148,22.7487086966777,32.0731559335135,34.9813989962786,34.4649403474492,26.4045222817179,5.1698545307288,17.2675738524306,9.76659078510533,21.631476091023,12.5131757897718,41.696991571425,0,21.6855535673201,30.6056907193173,22.7065057577069,22.1448251216674,24.4414360974832,10.4630243738533,37.1308394285636,53.4320093753767,21.0398945107261,11.461134953433,19.399518402719,21.8396171195602,11.7875631060041,18.7838513726203,1.56793565253023,21.6158687608526,10.7163345170236,31.6526480473439,12.5038462611926,10.1310732417318,26.5120123226304,4.97242368480867,10.4564288565771,32.2719888934094,24.4227995145459,4.5236866594192,14.9199813650083,33.7578705112509,23.896774572383,34.4011912825524,10.0380275297974,7.73837112406529,24.8886469544904,11.8294450483111,10.2759560966557,15.6456218020629,4.99983740975446,29.7876918467334,11.3669747975586,31.9828552954917,5.48149522726034,19.7911125932709,"8119"
"8125",8.59889839365098,19.0873251216945,8.31163696055821,19.1860398954866,50.1070465706522,60.5906529632434,11.7775993722043,39.003095852205,5.21764116080245,83.0872271361963,5.29762003533545,11.1556943490376,13.5358601633306,13.0603851302973,6.19388415146023,23.4451581905204,6.69187588194703,30.0323860377787,0.911123409150051,9.63424360417825,62.7832953440998,21.6855535673201,0,51.7186206676759,44.1380646900159,3.23254414055888,3.96847740688335,31.9676731992675,58.3124478373259,74.7275507682026,4.97168281316749,10.8509508153752,3.09523099187822,2.8291924281972,10.335450503782,3.25803486519975,21.9043673699564,5.1281267363757,11.3707261906117,10.1959374430265,33.4757422798043,19.6212999830569,5.65322626408332,26.3605620516716,28.6646296261301,10.8951864237985,3.3198204348818,23.6749502858065,33.9529592589004,12.4808909608094,4.53048056623359,13.0003270510266,30.8996674403236,29.3480611424938,3.59784166587096,32.9342233482825,31.1200816049937,35.9079069185597,24.9022939621202,51.029694777459,10.5146933017168,10.8094017967871,18.8670000243401,39.7214584310313,"8125"
"8013",58.5505486425328,33.9750818351639,58.5481326857905,33.7513437239678,7.59809277543066,9.80324720795421,43.0035845764007,13.2823530573675,47.7703865842222,32.0970036477489,53.0103068842208,62.384891396579,65.1202130666028,64.6600887820568,56.7367587275038,29.8930772839752,47.6151700104732,21.8736097559615,51.7207795284385,42.6292945582803,12.6801677537361,30.6056907193173,51.7186206676759,0,9.73305311364262,52.353594734256,54.740428243464,20.4940611880145,8.3020546014526,23.8145687234865,51.2058117785719,41.1760204595028,49.5855903145891,51.7705132390108,41.7654457008235,48.9558803624537,30.5380891339444,51.7617975323266,40.492142961325,61.825691914663,19.7626484177765,34.9754562071946,56.828494489985,26.4387405873488,24.7155388202522,62.4201309267461,54.6137431378703,28.7712791616196,19.6857206384211,63.9860006474866,54.0742072376785,64.6128038078752,21.4904811593585,23.2034663398068,55.0948643694966,18.9934069056651,21.4634462598039,16.9915268203107,27.940836314875,6.4328373149572,41.8161417560164,62.208477745287,33.3065832788772,14.4596465382174,"8013"
"8039",51.0580187756179,27.1151172514719,50.9414078131659,26.5667296782537,7.59955303427004,17.1244295033377,35.4081288945182,7.3132085804958,40.0007483233469,40.1351529158319,45.4211132450517,54.5159495162629,57.5597463298687,57.0522751075083,49.0807054687478,22.7443700478092,39.948073657868,15.3720532189451,44.1342278988933,35.1175302042816,20.4572952847648,22.7065057577069,44.1380646900159,9.73305311364262,0,44.7866856823458,47.0693051522538,12.71665275907,15.7942087847842,31.6144402183045,43.7083470891067,33.8205570422562,42.0199217486973,44.3741333316904,34.3226503432659,41.2799787716169,22.7749841322817,44.274846895914,33.0859856311731,54.17338688001,13.1434994298903,28.526336099067,49.0371450194567,18.5965927899833,18.824386397427,54.863692767244,46.8882638742918,21.5939148260838,15.4974202387443,56.3189113216083,46.5488329862511,56.9919533989211,14.5844458172067,15.1598749950692,47.4238433492973,11.7092351188248,14.6406876553781,11.8505542975465,20.6795703841284,10.1097082669606,33.9990704255791,54.4460064231046,25.9826944414729,8.58093263499567,"8039"
"8071",6.68470755770353,19.6850092792233,6.56806817687419,19.232648768138,50.8023401674238,61.2035002769381,11.048072854367,39.5378994958187,5.12776824912448,83.6079803869701,2.70014516506025,11.0171164218873,12.9813784987222,12.5427764345775,4.90143076850702,23.4835592090442,5.6811706463271,30.7043023552749,2.56926095722174,9.81638510401051,63.3256645657768,22.1448251216674,3.23254414055888,52.353594734256,44.7866856823458,0,3.34871399088127,32.4424695218513,58.8603674869762,75.2137193180215,2.6835027696834,11.3530949465778,3.05951268547089,2.57221432750987,10.7018786558873,4.22141957855477,22.2698692700185,3.08747881671703,12.0144166298327,9.93168287858144,33.7314067917584,20.0501394996693,5.51549255072811,26.6925003084577,29.3052174966864,10.2915282131626,3.9974882907073,24.0364747002125,34.506520352791,11.8610671109785,1.98077747052736,12.5363267255782,31.3336708023109,29.841341687679,4.03356697044921,33.5726110928443,31.5132337569439,36.5304286912795,25.0993654794124,51.4537532281012,10.9164295509293,10.6362523715636,19.6351227132627,40.7990285775675,"8071"
"8073",5.43943338190335,21.8560021592043,4.86559088401297,21.8271348749327,52.9951001780792,63.5730338278167,13.2827063012653,41.9610491275989,7.21167517390838,86.0653209536446,3.94456699196251,8.27111332750177,10.709390939074,10.1181391639293,2.63251104413846,25.9345830406048,7.90045991229219,33.0439013005508,3.78071417327424,12.3069862570596,65.7836394846848,24.4414360974832,3.96847740688335,54.740428243464,47.0693051522538,3.34871399088127,0,34.7947950520519,61.3044228632468,77.6539188636111,4.96768800313246,13.823508760829,5.30783603500866,4.11284821092358,13.126589864643,6.18165138094885,24.5847611375855,4.66804565700005,14.3555737640655,7.54435950727203,36.219287903847,22.1507594428009,3.05463340009101,28.9887372019517,31.529140545231,8.06171471184341,2.63647049171409,26.4936277932569,36.8803415174443,9.64703707542116,3.0944832667789,10.0679521475475,33.7880311597221,32.1188978625426,1.68194201007455,35.9335450622976,33.9598127181377,38.8282192295033,27.5742965016411,53.9074760920389,13.1330545324248,8.11411747661051,21.8346040101263,43.0062716739496,"8073"
"8019",38.5774695755261,15.7684192044201,38.519139506683,13.9159507813948,19.331004354517,28.9171345014921,22.8458416697099,7.60290167398734,27.7354895148056,51.5222913539711,32.9553442987595,42.4917262540044,45.3136876050389,44.8065729753172,36.7136352372059,10.1376649096197,27.4909361410602,5.77085051864599,31.9423524719723,22.6877061107753,31.3017219659455,10.4630243738533,31.9676731992675,20.4940611880145,12.71665275907,32.4424695218513,34.7947950520519,0,26.7444049503025,43.0028670942618,31.210837491283,21.4403862557804,29.7159369273236,32.1391154617172,21.8988409465386,29.1448297512867,10.2688556038065,31.7584134600664,20.8918702683441,42.0179710048821,3.83093436346389,17.50216041646,36.9158920880187,6.12046414295419,10.0574888761835,42.6153682464992,34.7963313013823,8.9668425111802,10.0388487735162,44.1235289544945,34.1439306101367,44.7439664503081,3.02878708614006,3.03760479497414,35.2338881722865,3.02910169998813,3.15064961539223,8.68741500687677,8.00938338085777,19.3812302698784,21.7511450624375,42.4015518231711,14.3807109196357,11.8733183745365,"8019"
"8107",64.9505199667188,41.2542662749446,65.0035400997409,39.8979679597758,13.7593032738625,3.9519631923912,49.2775135538221,19.3657460836712,54.3255443718326,24.8405650680354,59.4275252155028,69.0728166349463,71.6893688581792,71.2366929571605,63.2378397687863,35.9428224171666,54.0331442498586,29.0488537477771,58.3164264981715,49.095657869604,4.76800733069097,37.1308394285636,58.3124478373259,8.3020546014526,15.7942087847842,58.8603674869762,61.3044228632468,26.7444049503025,0,16.4905493846483,57.6141454597525,47.6424476077128,56.1569232424839,58.4834192957111,48.2511311546327,55.5859774473913,36.9362352657393,58.1502378984932,47.2156108059572,68.4511687252415,25.4696821414695,42.3947285375032,63.4649538042057,32.7458583331564,32.3471579754028,69.0046026452055,61.2500957920715,34.9536272532913,27.3311830525464,70.5727871401825,60.5284077124249,71.1907362489827,27.5745561236243,29.5938869132983,61.6961946116225,25.513746354374,27.4720687907997,24.7573731254605,34.031392810533,7.88177675075876,48.3617941322499,68.8900337835805,40.3755627106652,21.145698621976,"8107"
"8117",81.220557047987,57.470535499625,81.284701689997,56.1542024482552,27.6450592444176,14.6915912016742,65.4042691188106,35.7445175909314,70.6631670949213,8.75424778177862,75.6961832201615,85.4475462460437,88.0778491993427,87.6149497883216,79.5515109469371,52.072162088407,70.2911242972008,45.3432637251405,74.7269929105443,65.4438732666333,12.1679477225495,53.4320093753767,74.7275507682026,23.8145687234865,31.6144402183045,75.2137193180215,77.6539188636111,43.0028670942618,16.4905493846483,0,73.8917086258217,64.0291494227655,72.5268579958371,74.8617368866992,64.6108622034585,71.9868693084362,53.2004879056945,74.4122182585653,63.6064162217296,84.8543155128614,41.6128602656189,58.4507252055042,79.8447207723259,48.9163466454375,48.3313543684223,85.3884425226054,77.6595286391731,51.2538506325929,43.1342780412747,86.9630374975245,76.8606088566453,87.5678925073671,43.9026831900359,45.8145606218252,78.0844537463613,41.9105798957918,43.7475023626822,40.6205777093878,50.2468031433685,23.8018766959047,64.7036809486088,85.2898783719894,56.7120195889306,37.1146818570119,"8117"
"8003",7.39521183078676,18.8372591808773,7.43647265838062,17.8033614768517,49.7676028996497,60.0073931000961,9.09893807114286,38.3174372401867,4.70499718990622,82.3061270600514,2.05303129237704,12.8342833040383,14.6315192515462,14.1353878950872,6.00183445705585,21.948814190729,4.05678259189059,29.6600624112242,4.52906622202267,8.7289069738949,62.0438216438392,21.0398945107261,4.97168281316749,51.2058117785719,43.7083470891067,2.6835027696834,4.96768800313246,31.210837491283,57.6141454597525,73.8917086258217,0,10.4234067834559,3.37371317141956,4.15924183963499,9.63412955538076,5.05008786287558,21.0048245190918,1.17865239914112,11.2775985592496,11.8176650652167,32.3219286365927,19.149090168987,7.53842982110207,25.3669055644255,28.3232024002417,12.0034955561069,6.35892198249598,22.6968271704433,33.4259399956313,13.6205675253679,3.43785907119146,14.1043234304818,30.054330981837,28.64496534398,6.02498193233971,32.4754123316214,30.173719516549,35.473655462114,23.6838242809637,50.1059514925902,10.043835659,12.6205498993596,18.8403788351139,40.0822460876419,"8003"
"8029",17.6162234728744,10.1762606715117,17.6471746507564,8.50224257265293,39.9858245651577,50.0224775025825,6.10507309419073,28.3453572038115,7.34243972903332,72.3839240435928,12.2833537350207,21.7843297816527,24.0611500738868,23.6189845039304,15.7999636481585,12.8255979646886,7.40881660826525,19.6804704211078,10.806073309998,2.14539455692295,52.0938100419606,11.461134953433,10.8509508153752,41.1760204595028,33.8205570422562,11.3530949465778,13.823508760829,21.4403862557804,47.6424476077128,64.0291494227655,10.4234067834559,0,8.6275130611834,11.0357230884247,1.27033364054193,8.32060762124175,11.5273843031151,10.9891313646428,2.5177984162802,20.8961338876036,22.7268494132642,11.5869691130894,16.1072454774055,15.9639985327532,18.932327800247,21.3859977205308,13.8795325267308,12.9379087765628,23.8320302688865,23.014224568865,13.0531904801076,23.586581348061,20.1690136112039,18.9760370110759,14.2057702956024,22.4070186222055,20.3871073903719,25.7394852394581,14.203349274835,40.3026883898677,3.49967211417387,21.4859574172013,9.3813360477207,29.8170641249983,"8029"
"8043",9.49443333522235,16.9129496427995,9.31377934843817,16.7059696813332,47.9953677521925,58.4618195011524,8.94925604931517,36.816182200864,2.65364334294188,80.9255231066173,4.58417619355964,13.2634978027483,15.6207056403601,15.1304115623939,7.34773906041569,20.9313180900613,3.85809969493893,27.8935032157687,2.70789875460238,7.13556022441718,60.6341707729391,19.399518402719,3.09523099187822,49.5855903145891,42.0199217486973,3.05951268547089,5.30783603500866,29.7159369273236,56.1569232424839,72.5268579958371,3.37371317141956,8.6275130611834,0,3.02130218527786,7.95410983047416,1.94988435601864,19.5493449981541,3.91935655016278,9.16351607603646,12.4148266505261,31.1095843779195,17.4115139098414,7.59908183020879,23.9910676511614,26.5104295060221,12.935117827278,5.57605045052,21.3666343301181,31.7657434563978,14.5055260210963,4.88949028653698,15.0986924334934,28.6435970221698,27.0987662122354,5.78081292241395,30.8077875913149,28.8382891919563,33.730354609079,22.4848118383919,48.7829186916217,8.16627579424935,13.0007184676457,16.7787312960901,37.9743352541784,"8043"
"8101",7.93136404217493,18.5944011944914,7.75026347532515,19.161830150461,50.1875103536743,60.7782298653398,11.4457377675561,39.1532723569758,5.31619056821704,83.2372355775935,4.5153276937769,11.3621429516411,13.4584463989063,13.0265761294073,5.97644939682549,23.3927782162843,6.36271693537778,29.9834691303651,2.34876170057867,9.68480837165731,62.9631637597211,21.8396171195602,2.8291924281972,51.7705132390108,44.3741333316904,2.57221432750987,4.11284821092358,32.1391154617172,58.4834192957111,74.8617368866992,4.15924183963499,11.0357230884247,3.02130218527786,0,10.4389010306546,3.81929105142454,22.0324566565131,4.49981706099133,11.3335238788423,10.2913927909531,33.5340365688288,18.7851698214373,5.96089220330782,26.4642293670138,28.288572617221,10.7549960910751,4.14016884282003,23.8019406832248,33.5602660628813,12.4069130116702,3.82094104856767,13.014669072603,31.036596337296,29.5316801952877,4.31471031164986,33.1287020417897,31.2392837831602,35.6963513013353,24.9458958438686,51.1548331845608,10.7494879487203,10.9330885736412,18.7740023783438,40.1343752948839,"8101"
"8085",16.9161744514809,10.3920528640202,16.8968308999714,8.91719285218574,40.4396060978742,50.6030391269536,5.05337412775632,28.9215278400333,6.46376867757179,73.0029402848233,11.4612820710733,21.1080968083851,23.4975602640188,23.0195100515592,15.053739683824,13.1632699047523,6.40702893804122,20.2232510440011,10.2669131361058,1.11550951056913,52.7109715719832,11.7875631060041,10.335450503782,41.7654457008235,34.3226503432659,10.7018786558873,13.126589864643,21.8988409465386,48.2511311546327,64.6108622034585,9.63412955538076,1.27033364054193,7.95410983047416,10.4389010306546,0,7.72957301871341,11.8188710909083,10.2012998585585,2.55384977688247,20.3135204417587,23.2111713006104,11.6358443773669,15.4329441272172,16.2696617053646,19.341738741251,20.8106088308653,13.2928153554871,13.4344175487145,24.3527665987424,22.4172904583194,12.40292048159,22.9736424862118,20.7231855014964,19.3751781321512,13.5810986706724,22.9879372474731,20.9105551909775,26.2171986197944,14.6183646677023,40.8602266013925,2.69643396650309,20.8844882538161,9.72706076442357,30.5097910000307,"8085"
"8087",10.7439037285161,16.3175202449306,10.446687155511,16.5269592529371,47.2183523422887,57.8198990230147,9.36988875171559,36.2536078908083,2.6038152205823,80.3845291394818,6.08073040451731,13.6223239220617,16.3005940238321,15.8246824338707,8.42959604307226,20.7241269340321,4.75675885898657,27.270544101296,3.02903016088711,6.96183475297301,60.0925769099388,18.7838513726203,3.25803486519975,48.9558803624537,41.2799787716169,4.22141957855477,6.18165138094885,29.1448297512867,55.5859774473913,71.9868693084362,5.05008786287558,8.32060762124175,1.94988435601864,3.81929105142454,7.72957301871341,0,19.0666103697962,5.64263747789367,8.59233563300858,12.9233407812766,30.7202334286587,16.9933309521271,7.98605618409672,23.5043809158586,25.9130576275456,13.6150749972913,5.7252127820996,20.9976850962771,31.2473991116674,15.1070972871678,6.14185356627432,15.7957299677016,28.1729019937336,26.4912885808192,6.31402534528327,30.1557425135603,28.404350151899,33.1056729215806,22.1535059709192,48.2931084109744,7.58622924238241,13.3547126904091,16.0370123738099,37.0444728383735,"8087"
"8093",28.3678563461328,8.17315589871535,28.2783493861479,4.93569578838877,29.0188657674145,39.1610866682474,12.7430911870586,17.6301206131909,17.5290408792169,61.7020674180971,22.7275724675989,32.3368028555786,35.1447538265144,34.6169484098164,26.4684277949698,3.95770569550455,17.2416898886086,9.88627408376047,21.8530746299057,12.5551248617973,41.4555011202071,1.56793565253023,21.9043673699564,30.5380891339444,22.7749841322817,22.2698692700185,24.5847611375855,10.2688556038065,36.9362352657393,53.2004879056945,21.0048245190918,11.5273843031151,19.5493449981541,22.0324566565131,11.8188710909083,19.0666103697962,0,21.5464250084605,10.9906303295804,31.8691438518731,11.9632976141747,10.428678425485,26.7515892850457,4.48359078492626,10.7252163399694,32.4436473994629,24.6958515264648,3.53054846119042,14.9343074913124,33.9541468421717,23.9648340034411,34.5487829951927,9.62684009832288,7.67363024187881,25.0820670735771,11.8344483027904,9.76958297223114,15.7561046631896,3.95850349117365,29.4818668046672,11.5874384970306,32.268980510416,6.23163300808047,20.2062702018138,"8093"
"8109",6.92777792455616,19.4367562986958,7.00137378226097,18.3521219002813,50.3382816218867,60.5441992568164,9.55273929350802,38.8623449925107,5.35547452131001,82.8246289638182,2.00605627736256,12.4947495405891,14.2235941581424,13.6868948923243,5.53538191158333,22.4459058286767,4.61447674619232,30.234819348227,4.81513140890012,9.33192272646298,62.5675538365968,21.6158687608526,5.1281267363757,51.7617975323266,44.274846895914,3.08747881671703,4.66804565700005,31.7584134600664,58.1502378984932,74.4122182585653,1.17865239914112,10.9891313646428,3.91935655016278,4.49981706099133,10.2012998585585,5.64263747789367,21.5464250084605,0,11.9023108598307,11.488432027902,32.8529018331823,19.7329416315903,7.36406027116964,25.8976188238738,28.9007014953296,11.6280301757747,6.38495133178207,23.2194674881271,34.0023704324657,13.3003744544731,3.43316165915777,13.6434368332616,30.5923973917052,29.1885474983465,5.80055389417859,33.0329237560619,30.7025446708019,36.0528707005689,24.2092871117887,50.6276605360554,10.6639030899773,12.3256919919151,19.4481051457735,40.6614520086948,"8109"
"8077",18.4235243924775,8.32973464721135,18.3196395194237,8.76462309420874,38.9838487045016,49.4733790650201,6.74151176272757,27.8784246172287,7.63696216558195,71.9998507073315,13.0209184029407,22.057135126323,24.6553009746656,24.1874349966581,16.41381943159,12.8003052037859,8.09928108301021,18.7519261768158,11.3022856139016,3.19594651507391,51.7215750767825,10.7163345170236,11.3707261906117,40.492142961325,33.0859856311731,12.0144166298327,14.3555737640655,20.8918702683441,47.2156108059572,63.6064162217296,11.2775985592496,2.5177984162802,9.16351607603646,11.3335238788423,2.55384977688247,8.59233563300858,10.9906303295804,11.9023108598307,0,21.3651075791863,22.4582927577585,9.65505893911475,16.4354684166688,15.4056407159936,17.5540440222919,21.9573518832343,14.2318306650207,12.7938112514254,22.7584460425133,23.5185665969447,13.8147367989118,24.1428674971818,19.8472775785811,18.3286702211361,14.6779653301539,21.8258168881694,20.0915862584806,24.6285006412741,14.0281046846356,39.935735951461,3.091433919884,21.8247222597022,7.76223775667733,29.0242825952173,"8077"
"8099",6.34450034559765,28.6838778397844,5.78404851977788,29.0483482712689,60.0444082892893,70.7191658244978,20.6398283964732,49.1246119877526,14.4245438461442,93.2310309832652,10.2804537697405,2.93553616028036,3.6764637933743,3.20899777426305,6.30577378225114,33.2919096038325,15.2403009567974,40.0720237719814,10.1464027725125,19.504934975341,72.9276533134559,31.6526480473439,10.1959374430265,61.825691914663,54.17338688001,9.93168287858144,7.54435950727203,42.0179710048821,68.4511687252415,84.8543155128614,11.8176650652167,20.8961338876036,12.4148266505261,10.2913927909531,20.3135204417587,12.9233407812766,31.8691438518731,11.488432027902,21.3651075791863,0,43.4849205246724,28.7904076982104,5.3534685027159,36.3018839429739,38.4035969189308,1.75822700395522,7.31408173221391,33.7199270001335,43.7661196524101,2.63313317778947,8.66580887394752,3.20269252997152,40.9896615165923,39.3568731979156,6.87606829975055,43.0535162967126,41.1940677320672,45.8127059958417,34.8595105862167,61.1308221533317,20.3273944983159,2.02626666210165,28.7573670433745,49.76106530265,"8099"
"8053",39.6479583860515,17.6349945880901,39.7049261255472,14.6084841898907,19.8082523606427,28.0100191292027,23.8635892568885,6.80805312830583,29.2358054879028,50.0815497247848,34.1086400991099,44.1282913474906,46.6474661042624,46.1706976319722,38.0172723566074,10.5890773323036,28.7278213087313,7.77528640907874,33.4224287078909,23.9904856413451,29.8763772272484,12.5038462611926,33.4757422798043,19.7626484177765,13.1434994298903,33.7314067917584,36.219287903847,3.83093436346389,25.4696821414695,41.6128602656189,32.3219286365927,22.7268494132642,31.1095843779195,33.5340365688288,23.2111713006104,30.7202334286587,11.9632976141747,32.8529018331823,22.4582927577585,43.4849205246724,0,19.1409765584616,38.4844792156529,8.01812488865097,11.8981717944984,43.9635876221073,36.3794598273039,9.85520299268378,10.5868944963335,45.5220235019197,35.3328601627051,46.1191146021967,3.21610233327721,6.15532280810248,36.7376884204481,5.05516137784737,2.77250629095983,9.83935266367778,8.683613481971,17.8235055882038,23.3799962887154,43.9833007385673,16.493244623247,13.4754587925753,"8053"
"8041",25.870289308037,2.98420747581879,25.7178857334157,10.6637176100341,33.2218986429477,44.4339857281589,13.2591200039688,23.7109051310437,15.9804372764283,66.8447903515054,20.7061629270873,29.2757366704908,31.9899769626121,31.5051171843525,24.0057887504781,12.0928467949706,16.1180918832613,13.6863677800663,19.5035946237333,12.2647069956222,46.8940131393031,10.1310732417318,19.6212999830569,34.9754562071946,28.526336099067,20.0501394996693,22.1507594428009,17.50216041646,42.3947285375032,58.4507252055042,19.149090168987,11.5869691130894,17.4115139098414,18.7851698214373,11.6358443773669,16.9933309521271,10.428678425485,19.7329416315903,9.65505893911475,28.7904076982104,19.1409765584616,0,24.0433514148191,13.0687121089443,10.3794495213924,29.3517734854394,22.1146415200671,11.8775192311697,15.8163037974146,30.8582987388626,21.6939911335971,31.4552344063849,16.8374661130935,15.3143851254721,22.526111956055,18.1710576315116,17.0477579836041,18.1114907587062,12.6430372532222,35.3473036561872,11.7023719846316,29.1551858679458,5.80998616922942,25.0494529091301,"8041"
