"","8023","8001","8021","8027","8035","8037","8065","8067","8081","8097","8105","8017","8011","8025","8033","8111","8057","8069","8075","8083","8113","8119","8125","8013","8039","8071","8073","8019","8107","8117","8003","8029","8043","8101","8085","8087","8093","8109","8077","8099","8053","8041","8121","8049","8005","8089","8095","8007","8031","8061","8055","8009","8015","8047","8063","8045","8051","8059","8079","8091","8103","8115","8123","8014","sim_county"
"8121",5.73314633166048,23.7997409292798,4.76008286383663,24.1752058331748,54.8918420831202,65.6758231209223,15.7459663451773,44.1196559917675,9.30135036950014,88.2682693747919,6.18133798344486,5.71305738509611,8.86254862461118,8.25455960378581,3.22504933290361,28.3314755474936,10.3348818061754,35.0998841957387,5.5174262679224,14.5956406639854,67.9701228889321,26.5120123226304,5.65322626408332,56.828494489985,49.0371450194567,5.51549255072811,3.05463340009101,36.9158920880187,63.4649538042057,79.8447207723259,7.53842982110207,16.1072454774055,7.59908183020879,5.96089220330782,15.4329441272172,7.98605618409672,26.7515892850457,7.36406027116964,16.4354684166688,5.3534685027159,38.4844792156529,24.0433514148191,0,31.1595085947268,33.5035282043944,6.30717197394443,2.56476538505861,28.7719413982633,38.9499092367165,7.48304524264308,4.94335848639988,8.13557986411905,36.0103816785085,34.2095280341396,2.38135892602266,38.0334307035678,36.2087267354279,40.8311182264256,29.8609571749239,56.1253247067918,15.1823814414506,5.64441469444845,23.7549061882004,44.8333507405714,"8121"
"8049",32.7257592371428,11.1379922518523,32.6379987751688,8.62498674512437,24.8824501656563,34.9138382908379,16.8488724751862,13.5934560289667,21.9308837078439,57.4618430059101,27.0783989715024,36.7151949329985,39.5760625657102,39.0394354951664,30.8540088510395,5.05693775434033,21.5774159287662,7.31831349579199,26.3092654913571,17.0019555086935,37.2760311084011,4.97242368480867,26.3605620516716,26.4387405873488,18.5965927899833,26.6925003084577,28.9887372019517,6.12046414295419,32.7458583331564,48.9163466454375,25.3669055644255,15.9639985327532,23.9910676511614,26.4642293670138,16.2696617053646,23.5043809158586,4.48359078492626,25.8976188238738,15.4056407159936,36.3018839429739,8.01812488865097,13.0687121089443,31.1595085947268,0,9.48243197776319,36.873059130496,29.129140719308,4.53177332356029,12.4275967129191,38.3795506263448,28.3751113481782,38.9718605856911,6.11351257564408,3.60873187942102,29.5136534837142,8.17205095781183,6.13223472863953,12.4769051190184,3.4668488131947,25.250616926012,16.0030023661699,36.676227801705,9.59807340109496,17.0150578474796,"8049"
"8005",35.4379686705296,9.7645838652382,35.334184316323,13.6377563927666,23.1518097229134,34.2501412637006,21.00125165367,14.4255635153297,24.8477352516776,56.6840419574011,30.0350670185831,38.896656371075,41.6930449564271,41.2139996684198,33.5231522314305,11.6649409008492,24.9174753279627,4.90655716978701,28.6248469084611,20.1823887315949,36.8579829978424,10.4564288565771,28.6646296261301,24.7155388202522,18.824386397427,29.3052174966864,31.529140545231,10.0574888761835,32.3471579754028,48.3313543684223,28.3232024002417,18.932327800247,26.5104295060221,28.288572617221,19.341738741251,25.9130576275456,10.7252163399694,28.9007014953296,17.5540440222919,38.4035969189308,11.8981717944984,10.3794495213924,33.5035282043944,9.48243197776319,0,39.0108149449431,31.3957433143051,10.4677055103774,5.98376868709,40.5591576614193,31.0425445501044,41.166058114937,10.004030107359,9.17006002944117,31.8644705973632,9.78494214956196,10.2867529490232,7.81495848452352,10.5278766404806,25.6400829137189,19.3674774590481,38.7498571577279,10.1153707902917,15.6913939068647,"8005"
"8089",5.83765908636544,29.2937744375309,5.57011541336381,29.4536454022286,60.7652153233702,71.3221188462231,20.9815542731332,49.6852568274583,15.0342952242188,93.749212120516,10.479693569443,4.11412144560628,2.85482753035447,2.59738973568576,6.55720647596398,33.6852338827838,15.624104850882,40.6795496068956,10.8046954129089,19.9946883930308,73.4657985405265,32.2719888934094,10.8951864237985,62.4201309267461,54.863692767244,10.2915282131626,8.06171471184341,42.6153682464992,69.0046026452055,85.3884425226054,12.0034955561069,21.3859977205308,12.935117827278,10.7549960910751,20.8106088308653,13.6150749972913,32.4436473994629,11.6280301757747,21.9573518832343,1.75822700395522,43.9635876221073,29.3517734854394,6.30717197394443,36.873059130496,39.0108149449431,0,8.20569051030535,34.2173765538722,44.3000475818488,2.40215922565525,8.84320416569265,2.6840686982607,41.5133909623786,39.9739932577509,7.64526404470757,43.6598809859753,41.6992063607448,46.4309678982627,35.326317070242,61.6470718653335,20.9636594636794,3.02101458498041,29.4396852977504,50.5125070073737,"8089"
"8095",6.96406838708606,21.7276368209833,6.32990118486714,22.0989208430189,52.7834221092994,63.4765517123316,14.1773213001746,41.924849491405,7.42525801919179,86.0509427190453,5.5927972579103,8.02871180343123,10.8127753965677,10.3140472305182,4.38597863753327,26.3206753332027,8.79082447864686,32.901247093793,3.19341370143426,12.5053184758341,65.7507459606691,24.4227995145459,3.3198204348818,54.6137431378703,46.8882638742918,3.9974882907073,2.63647049171409,34.7963313013823,61.2500957920715,77.6595286391731,6.35892198249598,13.8795325267308,5.57605045052,4.14016884282003,13.2928153554871,5.7252127820996,24.6958515264648,6.38495133178207,14.2318306650207,7.31408173221391,36.3794598273039,22.1146415200671,2.56476538505861,29.129140719308,31.3957433143051,8.20569051030535,0,26.6349121146657,36.7923384270416,9.5554671735699,4.24310321282942,10.255086183032,33.8387162271209,32.1217397957197,1.55636231306674,35.8200906837475,34.0634981757854,38.6884369516859,27.7904090407196,53.9632211977652,13.142244676881,7.72871121213884,21.5924207915968,42.5249231544496,"8095"
"8007",30.0322391680154,9.81552672014016,30.0774857936601,5.19784757999284,28.0782918201163,37.4106499709664,14.6207803217521,15.7058583858315,19.5871274214466,59.6685057801125,24.5061087261923,34.428730149029,36.8912713625959,36.4108786469942,28.3315335227763,3.14501291929953,19.1690508898335,8.67631663021531,23.6457445445856,14.2567013823867,39.3752229652765,4.5236866594192,23.6749502858065,28.7712791616196,21.5939148260838,24.0364747002125,26.4936277932569,8.9668425111802,34.9536272532913,51.2538506325929,22.6968271704433,12.9379087765628,21.3666343301181,23.8019406832248,13.4344175487145,20.9976850962771,3.53054846119042,23.2194674881271,12.7938112514254,33.7199270001335,9.85520299268378,11.8775192311697,28.7719413982633,4.53177332356029,10.4677055103774,34.2173765538722,26.6349121146657,0,13.5516653103452,35.7977994708469,25.6577113958035,36.3596733125582,7.4030215527683,7.15073215626124,26.9624960638416,10.259465724093,7.54101578470862,14.6806987295458,2.01782467796529,27.4753423724803,13.7931440933086,34.2673334492595,8.15840150783198,18.9881218386365,"8007"
"8031",40.5682742258909,15.3431726380509,40.5718034276221,17.5313154396764,19.2954294347586,29.3811430756016,25.9160436691298,10.9466985870327,30.1868095072801,51.3703177738331,35.206821492344,44.424063834703,46.9744299711547,46.536441491999,38.8291272208372,14.7613536125659,30.0967643882688,5.9172600320124,33.9083185452577,25.2200559333561,31.7137872578561,14.9199813650083,33.9529592589004,19.6857206384211,15.4974202387443,34.506520352791,36.8803415174443,10.0388487735162,27.3311830525464,43.1342780412747,33.4259399956313,23.8320302688865,31.7657434563978,33.5602660628813,24.3527665987424,31.2473991116674,14.9343074913124,34.0023704324657,22.7584460425133,43.7661196524101,10.5868944963335,15.8163037974146,38.9499092367165,12.4275967129191,5.98376868709,44.3000475818488,36.7923384270416,13.5516653103452,0,45.8974874056501,36.1905706242476,46.5040906613525,9.82490073172474,10.8921704808579,37.2326845429264,8.8453054886295,10.0198191159914,4.10843383964272,13.2600298039421,20.9112778796663,24.6403796582047,44.2020692009715,15.5754904644374,13.2273908290787,"8031"
"8061",7.32989447429036,30.8342162182319,6.89757049190281,31.0310605443763,62.214267258059,72.8742513558107,22.5030624676726,51.2497503249759,16.4687761967168,95.3480533291534,11.9506898799284,3.82521949686046,2.14284496753576,2.06135888013591,8.01926099919121,35.3013223333774,17.1260580927642,42.2391851638426,12.3451613315644,21.5717114124318,75.0437209091872,33.7578705112509,12.4808909608094,63.9860006474866,56.3189113216083,11.8610671109785,9.64703707542116,44.1235289544945,70.5727871401825,86.9630374975245,13.6205675253679,23.014224568865,14.5055260210963,12.4069130116702,22.4172904583194,15.1070972871678,33.9541468421717,13.3003744544731,23.5185665969447,2.63313317778947,45.5220235019197,30.8582987388626,7.48304524264308,38.3795506263448,40.5591576614193,2.40215922565525,9.5554671735699,35.7977994708469,45.8974874056501,0,10.4025645875725,2.07266432535799,43.0816558304317,41.4747910453868,9.16115307019012,45.2156019690144,43.2786875316122,47.9639384843668,36.8899963949833,63.2173392334701,22.4201975050312,3.19734594610048,30.9434447701282,52.0120862978332,"8061"
"8055",4.83031382860884,21.4395935914753,4.86166613361071,20.778564513553,52.5968330189044,62.9148091264145,12.3960583201992,41.2245698280616,6.92524600484945,85.2509302147616,2.432017528991,9.97066586880408,11.4658610431244,11.0443980434802,3.56235692231451,25.043795924693,7.11120552104297,32.451618724471,4.01064302174274,11.5092495416144,64.9704235392228,23.896774572383,4.53048056623359,54.0742072376785,46.5488329862511,1.98077747052736,3.0944832667789,34.1439306101367,60.5284077124249,76.8606088566453,3.43785907119146,13.0531904801076,4.88949028653698,3.82094104856767,12.40292048159,6.14185356627432,23.9648340034411,3.43316165915777,13.8147367989118,8.66580887394752,35.3328601627051,21.6939911335971,4.94335848639988,28.3751113481782,31.0425445501044,8.84320416569265,4.24310321282942,25.6577113958035,36.1905706242476,10.4025645875725,0,11.0414630054916,32.9853588021276,31.5718670355082,3.85555717850426,35.3142596859059,33.1494077798538,38.2722191191566,26.6980617687077,53.0856626038949,12.7113201428327,9.56028186853134,21.4503210904996,42.6358344922948,"8055"
"8009",7.59375691523138,31.4537190979133,7.22294494843654,31.6227713894206,62.8832458858815,73.4969304650637,22.9811251274817,51.8618699084165,17.1147806781599,95.9473953672704,12.4521838822387,4.16863241895581,1.68609995995759,0.992298481884244,8.33605285038604,35.8413191757172,17.6654001729694,42.8567340526652,12.969110563199,22.1593557799981,75.644132850474,34.4011912825524,13.0003270510266,64.6128038078752,56.9919533989211,12.5363267255782,10.0679521475475,44.7439664503081,71.1907362489827,87.5678925073671,14.1043234304818,23.586581348061,15.0986924334934,13.014669072603,22.9736424862118,15.7957299677016,34.5487829951927,13.6434368332616,24.1428674971818,3.20269252997152,46.1191146021967,31.4552344063849,8.13557986411905,38.9718605856911,41.166058114937,2.6840686982607,10.255086183032,36.3596733125582,46.5040906613525,2.07266432535799,11.0414630054916,0,43.6792494792981,42.0895245682566,9.61144219978473,45.8413505757194,43.8555249623456,48.5960504434429,37.4717286518048,63.8132411275373,23.059504143601,3.87651947334137,31.5867807519495,52.6818050426574,"8009"
"8015",37.3978937707771,15.1003087591513,37.4362552724773,12.4095408333263,21.2555805133234,30.0360322875114,21.8560535488553,8.33299845183874,26.8265702943953,52.3207277062453,31.8628756515474,41.6528775444658,44.1956445788994,43.7269175340068,35.6765159679275,8.7784456924299,26.4850231280566,5.60868517937332,30.8759249177238,21.5527551105238,32.0328793896419,10.0380275297974,30.8996674403236,21.4904811593585,14.5844458172067,31.3336708023109,33.7880311597221,3.02878708614006,27.5745561236243,43.9026831900359,30.054330981837,20.1690136112039,28.6435970221698,31.036596337296,20.7231855014964,28.1729019937336,9.62684009832288,30.5923973917052,19.8472775785811,40.9896615165923,3.21610233327721,16.8374661130935,36.0103816785085,6.11351257564408,10.004030107359,41.5133909623786,33.8387162271209,7.4030215527683,9.82490073172474,43.0816558304317,32.9853588021276,43.6792494792981,0,4.37865131139005,34.2288755592791,3.85248336828807,0.967436664379452,9.59684479234337,6.63909941747097,20.1492486911009,20.9232334627497,41.4803007942639,13.7679218192491,13.0473643864273,"8015"
"8047",36.0065316478026,13.4040559821268,35.9000675029984,11.8121924128361,21.5255405249761,31.6477276711242,20.3006406814707,10.5076057224108,25.0579955677957,54.3461031312091,30.3671819673886,39.7468367943823,42.684988890952,42.1599020939227,34.0637373174812,8.19086939505556,24.8645451938294,5.69317793395447,29.3237461665122,20.1430169014522,34.1793965102563,7.73837112406529,29.3480611424938,23.2034663398068,15.1598749950692,29.841341687679,32.1188978625426,3.03760479497414,29.5938869132983,45.8145606218252,28.64496534398,18.9760370110759,27.0987662122354,29.5316801952877,19.3751781321512,26.4912885808192,7.67363024187881,29.1885474983465,18.3286702211361,39.3568731979156,6.15532280810248,15.3143851254721,34.2095280341396,3.60873187942102,9.17006002944117,39.9739932577509,32.1217397957197,7.15073215626124,10.8921704808579,41.4747910453868,31.5718670355082,42.0895245682566,4.37865131139005,0,32.5699077326802,5.04034086402631,4.54027151715825,10.0227667114343,6.23180987212206,22.2710712064714,19.0661247750871,39.6815570337469,11.8721433540909,13.6049336628086,"8047"
"8063",6.0280023478625,22.1969145607587,5.42311889458175,22.3885898742165,53.3411476830929,63.9509979407555,14.1921476024601,42.3618574208427,7.77287919859686,86.4777037497748,5.09318161697916,7.70120347801142,10.2546712542877,9.68296375942008,3.30817112353062,26.578967797797,8.81802254228687,33.375298205714,3.61035812569177,12.8033131538681,66.1741067287211,24.8886469544904,3.59784166587096,55.0948643694966,47.4238433492973,4.03356697044921,1.68194201007455,35.2338881722865,61.6961946116225,78.0844537463613,6.02498193233971,14.2057702956024,5.78081292241395,4.31471031164986,13.5810986706724,6.31402534528327,25.0820670735771,5.80055389417859,14.6779653301539,6.87606829975055,36.7376884204481,22.526111956055,2.38135892602266,29.5136534837142,31.8644705973632,7.64526404470757,1.55636231306674,26.9624960638416,37.2326845429264,9.16115307019012,3.85555717850426,9.61144219978473,34.2288755592791,32.5699077326802,0,36.2951635863035,34.4284181558159,39.1769803742679,28.1177147969746,54.3619961405164,13.5810370248846,7.49586565426588,22.1139212364693,43.1468358074534,"8063"
"8045",39.827910728128,16.3921786784659,39.7971601128907,15.26394774245,18.2163789439547,27.6730665701298,24.4475604314626,6.33605506611141,28.9546982616341,50.3226814075136,34.2728448197094,43.6113759618414,46.3573920028258,45.8856862160235,37.9525615680794,11.7769860522802,28.8591110015038,5.07226867895703,32.9378331633942,23.8374834979473,30.0966344804607,11.8294450483111,32.9342233482825,18.9934069056651,11.7092351188248,33.5726110928443,35.9335450622976,3.02910169998813,25.513746354374,41.9105798957918,32.4754123316214,22.4070186222055,30.8077875913149,33.1287020417897,22.9879372474731,30.1557425135603,11.8344483027904,33.0329237560619,21.8258168881694,43.0535162967126,5.05516137784737,18.1710576315116,38.0334307035678,8.17205095781183,9.78494214956196,43.6598809859753,35.8200906837475,10.259465724093,8.8453054886295,45.2156019690144,35.3142596859059,45.8413505757194,3.85248336828807,5.04034086402631,36.2951635863035,0,4.29281541001576,7.43298017621029,9.67578537269757,18.4697303937933,22.9803767497512,43.4395112866758,15.0753141927955,9.44953841313895,"8045"
"8051",37.5210182966118,15.3724826066383,37.5633071972181,12.5187677085494,21.2781322552804,29.9541806220507,21.8835258364081,8.31547350907813,27.0074394728111,52.1775282134836,31.983717370124,41.851700323971,44.387372900817,43.910946694214,35.8184338966471,8.70796513855861,26.5999620388441,6.03499765163857,31.0958692432586,21.7331746811144,31.9088551556308,10.2759560966557,31.1200816049937,21.4634462598039,14.6406876553781,31.5132337569439,33.9598127181377,3.15064961539223,27.4720687907997,43.7475023626822,30.173719516549,20.3871073903719,28.8382891919563,31.2392837831602,20.9105551909775,28.404350151899,9.76958297223114,30.7025446708019,20.0915862584806,41.1940677320672,2.77250629095983,17.0477579836041,36.2087267354279,6.13223472863953,10.2867529490232,41.6992063607448,34.0634981757854,7.54101578470862,10.0198191159914,43.2786875316122,33.1494077798538,43.8555249623456,0.967436664379452,4.54027151715825,34.4284181558159,4.29281541001576,0,9.78814180212476,6.6559648020733,19.9704656387748,21.1164854274009,41.692201724293,14.098378483949,13.4673288011273,"8051"
"8059",42.7207967999978,17.339687045324,42.6382222029041,19.1547157332636,15.6635300621184,26.5419142166464,27.6252314211451,8.60240433106752,31.9512251219653,48.985217392405,37.2137535161663,46.2922173977175,49.1264137597086,48.6463702590049,40.8224690503658,15.9376793194966,31.9276069185683,6.35835065514209,35.875601076679,27.066089080861,29.276091049661,15.6456218020629,35.9079069185597,16.9915268203107,11.8505542975465,36.5304286912795,38.8282192295033,8.68741500687677,24.7573731254605,40.6205777093878,35.473655462114,25.7394852394581,33.730354609079,35.6963513013353,26.2171986197944,33.1056729215806,15.7561046631896,36.0528707005689,24.6285006412741,45.8127059958417,9.83935266367778,18.1114907587062,40.8311182264256,12.4769051190184,7.81495848452352,46.4309678982627,38.6884369516859,14.6806987295458,4.10843383964272,47.9639384843668,38.2722191191566,48.5960504434429,9.59684479234337,10.0227667114343,39.1769803742679,7.43298017621029,9.78814180212476,0,14.1402400515358,18.3918973928861,26.1846273402139,46.1559157153167,17.1192952632038,10.4676392542055,"8059"
"8079",31.0192645047744,10.7430376364127,31.0577717300448,6.10148077232886,27.1631715986905,36.4748966853743,15.3174941340487,14.8608209132081,20.6146225315421,58.7036681747221,25.4699411167195,35.5086953282318,38.0172415629656,37.5285603134308,29.3558033454921,2.55574988392145,20.0753628243835,8.51811414247505,24.8359982266584,15.3707887354952,38.4676277898049,4.99983740975446,24.9022939621202,27.940836314875,20.6795703841284,25.0993654794124,27.5742965016411,8.00938338085777,34.031392810533,50.2468031433685,23.6838242809637,14.203349274835,22.4848118383919,24.9458958438686,14.6183646677023,22.1535059709192,3.95850349117365,24.2092871117887,14.0281046846356,34.8595105862167,8.683613481971,12.6430372532222,29.8609571749239,3.4668488131947,10.5278766404806,35.326317070242,27.7904090407196,2.01782467796529,13.2600298039421,36.8899963949833,26.6980617687077,37.4717286518048,6.63909941747097,6.23180987212206,28.1177147969746,9.67578537269757,6.6559648020733,14.1402400515358,0,26.4563210882064,14.8270374583965,35.3662642343328,9.2803170185623,18.7488758915608,"8079"
"8091",57.4348221971605,34.1781009131965,57.4959583471099,32.3670707471262,11.3381320623288,10.7835704111063,41.6454362298029,12.1788841413479,46.9215785081165,32.2846415782066,51.9059438030509,61.7489723802876,64.3345282336873,63.8652870475135,55.771467819116,28.3158654995257,46.510676380607,22.1283954040275,51.0161248023452,41.6825649943222,12.1682170870643,29.7876918467334,51.029694777459,6.4328373149572,10.1097082669606,51.4537532281012,53.9074760920389,19.3812302698784,7.88177675075876,23.8018766959047,50.1059514925902,40.3026883898677,48.7829186916217,51.1548331845608,40.8602266013925,48.2931084109744,29.4818668046672,50.6276605360554,39.935735951461,61.1308221533317,17.8235055882038,35.3473036561872,56.1253247067918,25.250616926012,25.6400829137189,61.6470718653335,53.9632211977652,27.4753423724803,20.9112778796663,63.2173392334701,53.0856626038949,63.8132411275373,20.1492486911009,22.2710712064714,54.3619961405164,18.4697303937933,19.9704656387748,18.3918973928861,26.4563210882064,0,40.9855802029385,61.595776629684,33.2779577856512,16.2666624259,"8091"
"8103",17.2452876925439,10.3551919425753,17.0245611156309,9.58216859926398,40.0312477169605,50.5762784263263,5.11462152245655,29.0136014336494,6.02164738050623,73.1638748490731,11.6450293120007,20.7851913823357,23.6624373070729,23.1305173594361,15.1090076510302,13.4953851884576,6.37771759521034,20.298286907889,10.4074744763043,2.5409912000289,52.8818611968987,11.3669747975586,10.5146933017168,41.8161417560164,33.9990704255791,10.9164295509293,13.1330545324248,21.7511450624375,48.3617941322499,64.7036809486088,10.043835659,3.49967211417387,8.16627579424935,10.7494879487203,2.69643396650309,7.58622924238241,11.5874384970306,10.6639030899773,3.091433919884,20.3273944983159,23.3799962887154,11.7023719846316,15.1823814414506,16.0030023661699,19.3674774590481,20.9636594636794,13.142244676881,13.7931440933086,24.6403796582047,22.4201975050312,12.7113201428327,23.059504143601,20.9232334627497,19.0661247750871,13.5810370248846,22.9803767497512,21.1164854274009,26.1846273402139,14.8270374583965,40.9855802029385,0,20.7056365098434,9.4699419033224,30.3448051712574,"8103"
"8115",7.56287843001122,29.027826425979,6.81655738742311,29.6462713850059,60.2352719671009,71.0831030196185,21.2037459364865,49.5601599516578,14.8481518579544,93.6825094016391,11.1057825624882,1.96393233405757,4.41626202574529,3.98138440413336,7.11697451663236,33.7993465645363,15.7900451379636,40.4656026229587,10.7473891708868,20.0657357432055,73.404658462798,31.9828552954917,10.8094017967871,62.208477745287,54.4460064231046,10.6362523715636,8.11411747661051,42.4015518231711,68.8900337835805,85.2898783719894,12.6205498993596,21.4859574172013,13.0007184676457,10.9330885736412,20.8844882538161,13.3547126904091,32.268980510416,12.3256919919151,21.8247222597022,2.02626666210165,43.9833007385673,29.1551858679458,5.64441469444845,36.676227801705,38.7498571577279,3.02101458498041,7.72871121213884,34.2673334492595,44.2020692009715,3.19734594610048,9.56028186853134,3.87651947334137,41.4803007942639,39.6815570337469,7.49586565426588,43.4395112866758,41.692201724293,46.1559157153167,35.3662642343328,61.595776629684,20.7056365098434,0,29.0930276178247,50.0142345528831,"8115"
"8123",25.9966244041839,2.98086527581985,25.8251662811172,7.43681709219771,31.4999449564256,42.43659967433,12.1899200843125,21.1857807470273,15.0201021572394,65.1352588452793,20.5211685500528,29.2284582799772,32.1304025495815,31.6360572488953,23.9168139073365,9.0677745034194,15.3803918424872,11.5082409833839,18.8367723554144,10.530090125786,44.9409394283156,5.48149522726034,18.8670000243401,33.3065832788772,25.9826944414729,19.6351227132627,21.8346040101263,14.3807109196357,40.3755627106652,56.7120195889306,18.8403788351139,9.3813360477207,16.7787312960901,18.7740023783438,9.72706076442357,16.0370123738099,6.23163300808047,19.4481051457735,7.76223775667733,28.7573670433745,16.493244623247,5.80998616922942,23.7549061882004,9.59807340109496,10.1153707902917,29.4396852977504,21.5924207915968,8.15840150783198,15.5754904644374,30.9434447701282,21.4503210904996,31.5867807519495,13.7679218192491,11.8721433540909,22.1139212364693,15.0753141927955,14.098378483949,17.1192952632038,9.2803170185623,33.2779577856512,9.4699419033224,29.0930276178247,0,22.0140838628559,"8123"
"8014",47.3032895882199,23.3313123566675,47.1959349620352,23.786283170409,13.3180923673305,22.5788898635133,32.7060901072192,8.72948470395153,36.2180453820442,45.1731245208509,41.8497126788618,50.2364041330807,53.1720448602914,52.7310503507999,45.2099872041828,20.8455350073026,36.5557050764515,12.2087879129556,39.7958853522114,31.3896028248706,25.6486828013666,19.7911125932709,39.7214584310313,14.4596465382174,8.58093263499567,40.7990285775675,43.0062716739496,11.8733183745365,21.145698621976,37.1146818570119,40.0822460876419,29.8170641249983,37.9743352541784,40.1343752948839,30.5097910000307,37.0444728383735,20.2062702018138,40.6614520086948,29.0242825952173,49.76106530265,13.4754587925753,25.0494529091301,44.8333507405714,17.0150578474796,15.6913939068647,50.5125070073737,42.5249231544496,18.9881218386365,13.2273908290787,52.0120862978332,42.6358344922948,52.6818050426574,13.0473643864273,13.6049336628086,43.1468358074534,9.44953841313895,13.4673288011273,10.4676392542055,18.7488758915608,16.2666624259,30.3448051712574,50.0142345528831,22.0140838628559,0,"8014"
